2026-05-10 20:01:56.217 [info] [LS Main] Starting language server from: c:\Users\Kentl\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe
2026-05-10 20:01:56.259 [info] [LS Main] Args: --csrf_token ad840b6a-7b2d-4495-b3de-8d5779da75a5 --extension_server_port 33521 --extension_server_csrf_token 29025884-ca41-4a42-9bcb-c078dc160b5c --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-10 20:01:56.266 [info] [LS Main] Process spawned with PID: 4664
2026-05-10 20:01:56.382 [error] [LS Main stderr] I0510 20:01:56.369831  4664 server.go:1236] Starting language server process with pid 4664
W0510 20:02:33.298862  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:02:33.298862  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:02:33.298862  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-10 20:02:33.854 [error] [LS Main stderr] E0510 20:02:33.854223  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:02:33.854223  4664 client.go:167] failed to set auth token

2026-05-10 20:02:33.854 [error] [LS Main stderr] W0510 20:02:33.854751  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:02:56.581 [error] [LS Main stderr] E0510 20:02:56.581182  4664 log.go:398] Failed to poll ListExperiments: error getting token source: state syncing error: key not found

2026-05-10 20:02:56.582 [error] [LS Main stderr] W0510 20:02:56.581182  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:02:56.581182  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
E0510 20:02:56.581182  4664 log.go:398] Failed to poll FetchAvailableModels: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:02:59.347 [error] [LS Main stderr] W0510 20:02:59.346669  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:02:59.346669  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:02:59.346669  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:02:59.346669  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:02:59.346669  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:02:59.346669  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:02:59.346669  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:02:59.346669  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:02:59.346669  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:02:59.346669  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:02:59.346669  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-10 20:03:00.057 [error] [LS Main stderr] E0510 20:03:00.056518  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:03:00.056518  4664 client.go:167] failed to set auth token

2026-05-10 20:03:00.057 [error] [LS Main stderr] W0510 20:03:00.056518  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:03:01.610 [error] [LS Main stderr] W0510 20:03:01.608821  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:01.608821  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:03:01.608821  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:01.608821  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:03:01.608821  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:01.608821  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:03:01.608821  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:03:01.608821  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:03:01.608821  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:03:01.608821  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-10 20:03:02.068 [error] [LS Main stderr] E0510 20:03:02.067662  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:03:02.068170  4664 client.go:167] failed to set auth token

2026-05-10 20:03:02.068 [error] [LS Main stderr] W0510 20:03:02.068170  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:03:03.028 [error] [LS Main stderr] W0510 20:03:03.028175  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:03.028175  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:03:03.028175  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:03.028175  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:03.028175  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:03:03.028175  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:03:03.028 [error] [LS Main stderr] W0510 20:03:03.028175  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:03:03.028175  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:03.028175  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:03:03.028717  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:03:03.028717  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:03:04.408 [error] [LS Main stderr] I0510 20:03:04.407761  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x8f2bb57a0dd469e7

2026-05-10 20:03:04.783 [error] [LS Main stderr] I0510 20:03:04.783222  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xf8352f5584ad8cba

2026-05-10 20:03:05.032 [error] [LS Main stderr] I0510 20:03:05.031921  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x9adbb8b1d40af17c

2026-05-10 20:03:09.432 [error] [LS Main stderr] I0510 20:03:09.431862  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x35628ebf820f5bd2

2026-05-10 20:03:09.637 [error] [LS Main stderr] I0510 20:03:09.636901  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xde6d4d76bc3eb8ad

2026-05-10 20:03:09.870 [error] [LS Main stderr] I0510 20:03:09.869818  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x826b32ecec90abdb

2026-05-10 20:03:42.977 [error] [LS Main stderr] I0510 20:03:42.975355  4664 http_helpers.go:151] URL: https://cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x3e15322a188b152

2026-05-10 20:03:42.977 [error] [LS Main stderr] W0510 20:03:42.976858  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:42.976858  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:03:42.976858  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:03:42.976858  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:03:42.976858  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:03:42.976858  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:03:43.373 [error] [LS Main stderr] E0510 20:03:43.373374  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:03:43.373374  4664 client.go:167] failed to set auth token

2026-05-10 20:03:43.373 [error] [LS Main stderr] W0510 20:03:43.373374  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:43.373374  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:03:43.464 [error] [LS Main stderr] W0510 20:03:43.463769  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:43.463769  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:43.463769  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:03:43.463769  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:43.463769  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:03:43.463769  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:03:43.463769  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:03:43.463769  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-10 20:03:43.464 [error] [LS Main stderr] W0510 20:03:43.463769  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:03:43.463769  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:03:44.376 [error] [LS Main stderr] E0510 20:03:44.376446  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:03:44.376446  4664 client.go:167] failed to set auth token

2026-05-10 20:03:44.378 [error] [LS Main stderr] W0510 20:03:44.376446  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:03:56.581 [error] [LS Main stderr] E0510 20:03:56.581439  4664 log.go:398] Failed to poll ListExperiments: error getting token source: state syncing error: key not found

2026-05-10 20:03:56.581 [error] [LS Main stderr] W0510 20:03:56.581439  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:03:56.581439  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
E0510 20:03:56.581439  4664 log.go:398] Failed to poll FetchAvailableModels: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:04:56.581 [error] [LS Main stderr] E0510 20:04:56.581400  4664 log.go:398] Failed to poll ListExperiments: error getting token source: state syncing error: key not found

2026-05-10 20:04:56.582 [error] [LS Main stderr] W0510 20:04:56.581400  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:04:56.581934  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
E0510 20:04:56.581934  4664 log.go:398] Failed to poll FetchAvailableModels: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:05:02.945 [error] [LS Main stderr] W0510 20:05:02.945043  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:02.945043  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:02.945043  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:02.945043  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:02.945043  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:02.945043  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:02.945043  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:02.945043  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:02.945043  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:02.945043  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:05:03.950 [error] [LS Main stderr] E0510 20:05:03.949999  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:05:03.949999  4664 client.go:167] failed to set auth token
W0510 20:05:03.949999  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:05:04.324 [error] [LS Main stderr] W0510 20:05:04.324086  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:04.324086  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:04.324086  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:05:04.325 [error] [LS Main stderr] W0510 20:05:04.324086  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:04.324086  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:04.324086  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:04.324086  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:04.324086  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:04.324086  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:04.324086  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:05:04.970 [error] [LS Main stderr] E0510 20:05:04.969506  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:05:04.969506  4664 client.go:167] failed to set auth token

2026-05-10 20:05:04.970 [error] [LS Main stderr] W0510 20:05:04.970010  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:05:05.808 [error] [LS Main stderr] W0510 20:05:05.807949  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:05.807949  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:05.807949  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:05.807949  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:05.807949  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:05:05.808 [error] [LS Main stderr] W0510 20:05:05.807949  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:05.807949  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:05.807949  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:05.807949  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:05.807949  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:05:07.333 [error] [LS Main stderr] I0510 20:05:07.332534  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x889888630e8dbd01

2026-05-10 20:05:07.910 [error] [LS Main stderr] I0510 20:05:07.909768  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xd8d9d099ba2f0a6d

2026-05-10 20:05:08.154 [error] [LS Main stderr] I0510 20:05:08.152885  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xb0f3e2548ca78e4b

2026-05-10 20:05:23.910 [error] [LS Main stderr] I0510 20:05:23.908386  4664 http_helpers.go:151] URL: https://cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xd1d72dd815e5decd

2026-05-10 20:05:23.910 [error] [LS Main stderr] W0510 20:05:23.910413  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:23.910413  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:23.910413  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:23.910413  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:23.910413  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:23.910413  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:05:24.113 [error] [LS Main stderr] E0510 20:05:24.113192  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:05:24.113192  4664 client.go:167] failed to set auth token

2026-05-10 20:05:24.113 [error] [LS Main stderr] W0510 20:05:24.113192  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:24.113192  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:05:24.562 [error] [LS Main stderr] W0510 20:05:24.562235  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:24.562235  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:24.562235  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:24.562235  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:24.562235  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:24.562235  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-10 20:05:24.563 [error] [LS Main stderr] W0510 20:05:24.562235  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:24.562235  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:24.562939  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:24.562939  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-10 20:05:25.118 [error] [LS Main stderr] E0510 20:05:25.117832  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:05:25.117832  4664 client.go:167] failed to set auth token

2026-05-10 20:05:25.118 [error] [LS Main stderr] W0510 20:05:25.117832  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

